y_true,y_pred,y_prob
1,1,0.6186682
0,0,0.056159504
0,0,0.13281143
0,0,0.076433286
1,0,0.3948099
0,0,0.22859755
0,0,0.08036599
0,0,0.06810002
0,0,0.06772422
0,0,0.13286874
1,0,0.08094342
0,0,0.05085513
0,0,0.094412446
0,1,0.6634941
0,0,0.22135732
1,1,0.5711337
0,0,0.20390633
0,0,0.049549565
0,0,0.034365132
1,1,0.553884
0,0,0.036600135
0,0,0.060508598
0,0,0.105338976
0,0,0.051739264
0,0,0.159351
0,0,0.052409627
0,0,0.05422579
0,0,0.11366592
1,0,0.24621744
0,0,0.052624226
0,1,0.5049902
0,0,0.08575911
0,0,0.06900264
0,0,0.03534295
0,0,0.040847085
1,0,0.13705695
0,0,0.15868804
0,0,0.06649877
0,0,0.058564235
0,0,0.1756089
0,0,0.096679725
0,0,0.045191426
1,0,0.35010678
0,0,0.13646868
0,0,0.091286436
0,0,0.064630225
0,0,0.05804035
0,0,0.05780516
0,0,0.08127882
0,0,0.049541853
0,0,0.038207985
1,1,0.74464995
0,0,0.20555755
0,0,0.034284517
0,0,0.061644077
0,0,0.040484272
0,0,0.0463032
0,0,0.059223168
0,0,0.102668785
0,0,0.10407829
0,0,0.049304962
0,0,0.18191579
0,0,0.04196446
0,0,0.1530405
1,1,0.9139576
0,0,0.05737282
0,0,0.04345212
0,0,0.16347437
0,0,0.044129103
0,0,0.08329359
1,1,0.4910863
0,0,0.05181382
0,0,0.16993177
0,0,0.04478866
0,0,0.07212193
0,0,0.051348556
1,1,0.90794104
0,0,0.08844541
0,0,0.042223625
0,0,0.13353993
0,0,0.081242256
0,0,0.03799106
0,0,0.13083985
0,0,0.2226058
0,0,0.048146363
0,0,0.06437823
0,0,0.052331466
0,0,0.14365408
0,0,0.09117676
0,0,0.09061633
0,0,0.11710985
0,0,0.06381941
0,0,0.24977939
0,0,0.046375297
0,0,0.041003417
0,0,0.117491245
0,0,0.08357444
0,0,0.105064526
0,0,0.08055045
0,0,0.08565043
0,0,0.091610804
0,0,0.18880661
1,0,0.23671901
0,0,0.06877451
0,0,0.3348425
0,0,0.16149381
0,0,0.11156523
0,0,0.08526339
0,0,0.04595147
0,0,0.21149644
1,0,0.21691811
0,0,0.047507524
0,0,0.07640993
0,0,0.05186535
0,0,0.08317741
0,0,0.088189214
0,0,0.05222898
0,0,0.13546178
0,0,0.058491804
0,0,0.0668648
0,0,0.057498377
0,0,0.082635954
0,0,0.052194633
0,0,0.055012327
0,0,0.05621172
0,0,0.0795985
0,0,0.12020391
0,0,0.22314432
1,0,0.1153481
0,0,0.13458474
0,0,0.10212133
0,0,0.045045637
0,0,0.038023137
0,0,0.028132493
0,0,0.083024785
1,1,0.8306282
0,0,0.10835101
0,0,0.114262305
0,0,0.040947594
0,0,0.056316935
0,0,0.083660565
0,0,0.08981033
0,0,0.0876948
0,0,0.0726968
0,0,0.03983292
0,0,0.1859025
0,0,0.06405942
0,0,0.04518697
0,0,0.04583981
0,0,0.08049275
0,0,0.06522614
0,0,0.036959868
0,0,0.10204176
0,0,0.041684926
0,0,0.05962007
0,0,0.047063377
1,1,0.6081946
0,0,0.14478736
0,0,0.075990915
0,0,0.068867184
1,1,0.6163038
0,0,0.056801476
1,0,0.20552044
0,0,0.0845913
0,0,0.0440207
0,0,0.111113146
0,0,0.048100352
0,0,0.048058216
0,0,0.032028534
0,0,0.20305952
0,0,0.046710044
0,0,0.05354904
0,0,0.14150678
0,0,0.1213464
0,0,0.050430737
0,0,0.047147088
0,0,0.1489332
0,0,0.42847595
0,0,0.05939924
0,0,0.121707335
0,0,0.04582654
0,0,0.040064894
0,0,0.038134724
1,1,0.7343546
0,0,0.06111897
0,0,0.056370027
1,0,0.4627942
1,0,0.41089964
0,0,0.04244728
0,0,0.38250402
0,0,0.057866804
0,1,0.45780927
0,0,0.08367884
0,0,0.113378026
0,0,0.058679204
0,0,0.093042724
0,0,0.06644658
0,0,0.17634286
0,1,0.5658491
0,0,0.09460227
0,0,0.062814035
1,1,0.9384136
0,0,0.057396393
0,0,0.059289742
0,0,0.029414814
0,0,0.15923947
0,0,0.18211304
0,0,0.20817259
0,0,0.041054767
0,0,0.11616663
0,0,0.105899274
0,0,0.090052955
0,0,0.045685828
0,0,0.062247314
1,0,0.34501225
0,0,0.32019302
0,0,0.058529574
0,0,0.13997407
0,0,0.084606156
0,0,0.04032775
0,0,0.073988706
0,0,0.06158652
0,0,0.09019089
0,0,0.25175637
0,0,0.08593708
0,0,0.108705446
0,0,0.031728353
0,0,0.03588747
0,0,0.24693659
0,0,0.15169945
0,0,0.054219496
0,0,0.02669903
0,0,0.05581947
0,0,0.03769859
0,0,0.102869466
0,0,0.30898342
0,0,0.030250985
0,0,0.06525673
0,0,0.06595956
0,0,0.06831596
0,0,0.066068195
0,0,0.15655711
0,0,0.06670481
0,0,0.070054054
0,0,0.13677338
0,0,0.03887711
0,0,0.07157926
0,0,0.04185064
0,0,0.14823872
0,0,0.08639667
0,0,0.061174728
0,0,0.090564646
0,0,0.09038187
0,0,0.07073106
0,0,0.05872348
0,0,0.03894935
1,1,0.8300598
0,0,0.06924895
0,0,0.07168779
0,0,0.048855312
0,0,0.059559733
0,0,0.1011828
0,0,0.07860184
1,0,0.16779442
0,0,0.079202846
0,0,0.06269523
0,0,0.04598947
0,0,0.120080866
0,0,0.03929805
0,0,0.058815278
0,0,0.05184596
0,0,0.07701298
0,0,0.07126288
1,0,0.14264022
0,0,0.18741821
0,0,0.07463454
0,0,0.053082407
0,0,0.31529987
0,0,0.15925491
0,0,0.13381462
0,0,0.053918015
0,0,0.08139167
0,0,0.1368089
0,0,0.08166646
1,0,0.086671315
0,0,0.051507425
0,0,0.03633243
1,0,0.10731117
0,0,0.09839363
0,0,0.08669194
0,0,0.031592395
0,0,0.029901039
0,0,0.1481333
0,0,0.13696834
0,0,0.059622217
0,0,0.047974497
0,0,0.11327481
0,0,0.071071014
0,0,0.047853157
0,0,0.11622516
0,0,0.06190918
0,0,0.15939039
0,0,0.03949189
0,0,0.11803277
0,0,0.07839586
0,0,0.039543435
0,0,0.06502793
0,0,0.12987246
1,0,0.11151534
0,0,0.06615906
0,0,0.048952095
0,0,0.061011255
0,0,0.058750995
0,0,0.06336348
0,0,0.034721393
0,0,0.0543259
0,0,0.07117963
0,0,0.046163727
0,0,0.029905403
0,0,0.06452991
0,0,0.0465771
0,0,0.066240944
0,0,0.2821074
0,0,0.18195322
0,0,0.06278837
0,0,0.04552967
1,0,0.4187766
1,1,0.5669569
0,0,0.1036726
0,0,0.08448497
0,0,0.08623045
0,0,0.04203549
0,0,0.05508513
0,0,0.08949223
1,1,0.5980161
1,1,0.7402658
0,0,0.113941655
0,0,0.07979552
0,0,0.058961164
1,0,0.17410302
0,0,0.05275731
0,0,0.07033177
1,1,0.8836257
1,1,0.5686112
0,1,0.76524734
0,0,0.05691222
0,0,0.03259687
0,0,0.14963427
0,0,0.16238722
0,0,0.049776386
1,0,0.21005559
0,0,0.072059095
0,0,0.04060998
0,0,0.11199687
0,0,0.076123044
0,0,0.05371672
0,0,0.059375905
0,0,0.042809162
0,0,0.03416844
0,0,0.0982385
0,0,0.07659657
0,0,0.116346635
1,0,0.3777627
0,0,0.056652553
0,0,0.049403083
1,0,0.32002953
0,0,0.051606238
0,0,0.09128983
0,0,0.08271857
0,0,0.08547953
0,0,0.08886774
0,0,0.028552925
0,0,0.4791246
1,0,0.25672922
0,0,0.053235285
0,0,0.10599985
0,0,0.09823994
0,0,0.11918448
1,1,0.9136349
0,0,0.16249022
1,0,0.14409651
0,0,0.055137783
0,0,0.03398041
0,0,0.28921086
0,0,0.058241747
0,0,0.04596589
0,0,0.07965108
0,0,0.07005043
0,0,0.104351565
0,0,0.07436701
0,0,0.060819436
0,0,0.14790452
0,0,0.11650707
1,1,0.9210083
0,0,0.25061327
0,0,0.042278506
1,1,0.86308414
1,1,0.8393086
1,0,0.10251047
0,0,0.10816296
0,0,0.04870997
0,0,0.03474397
0,0,0.063210905
0,0,0.06374089
0,0,0.07671325
0,0,0.058766134
0,0,0.10254779
0,0,0.04336115
0,0,0.34251326
0,0,0.046843845
0,0,0.046726502
0,0,0.18565837
0,0,0.05101336
0,0,0.09401271
0,0,0.06995347
0,0,0.07513828
0,0,0.061428774
0,0,0.1665072
0,0,0.030876568
0,0,0.059110634
0,0,0.104526125
0,0,0.04141879
0,0,0.085316144
0,0,0.06871383
0,0,0.08781087
0,0,0.2659146
0,0,0.29578954
0,0,0.06265828
1,1,0.6464082
0,0,0.14083052
0,0,0.079742774
0,0,0.06405134
0,0,0.07611906
0,0,0.0916448
0,0,0.05883471
0,0,0.096436344
0,0,0.07245598
0,0,0.06639141
0,0,0.054569375
0,0,0.073470555
0,0,0.050654035
0,0,0.03171377
0,0,0.077725664
0,0,0.07949618
0,0,0.06130918
0,0,0.1141776
1,0,0.41310772
0,0,0.056842066
0,0,0.080237925
0,0,0.075010434
0,0,0.16048655
0,0,0.0870071
0,0,0.052211087
0,0,0.04490163
1,1,0.79490095
0,0,0.047882
0,0,0.22673479
1,1,0.938972
0,0,0.0728663
0,0,0.0895891
0,0,0.08867982
0,0,0.22353093
0,0,0.11211369
1,0,0.089545354
0,0,0.13172475
0,0,0.0489979
0,0,0.07903208
0,0,0.14200416
1,1,0.7368282
1,1,0.5692766
0,0,0.079741456
0,0,0.05292397
0,0,0.03877183
0,0,0.08633323
0,0,0.18440989
0,0,0.06944951
0,0,0.13011245
0,0,0.13353613
1,0,0.16156265
0,0,0.04965776
0,0,0.0424287
0,0,0.09909183
1,1,0.68661815
0,0,0.15600976
0,0,0.10212171
0,0,0.04318693
0,0,0.038127434
0,0,0.03418228
0,0,0.12036248
0,0,0.06839021
0,0,0.038108725
0,0,0.06354223
1,0,0.13206376
0,0,0.12118155
0,0,0.081200406
0,0,0.1227571
0,0,0.053483874
0,0,0.09142469
0,0,0.029834196
0,0,0.046964813
0,0,0.0977755
0,0,0.08008546
0,0,0.12687199
0,0,0.036874723
0,0,0.03628419
0,0,0.037478436
0,0,0.06437789
1,1,0.66796416
0,0,0.034555297
1,1,0.7784172
1,1,0.46695513
0,0,0.07071805
0,0,0.20802963
1,0,0.21935394
0,0,0.049216874
1,0,0.2844235
0,0,0.03049685
0,0,0.09323405
1,1,0.78759897
0,0,0.18162708
0,0,0.0441782
0,0,0.04780303
0,0,0.38852543
0,0,0.046087816
0,0,0.059228122
0,0,0.03414107
1,0,0.29184967
1,0,0.3350851
0,0,0.06607683
0,0,0.1194834
0,0,0.07471186
0,0,0.046948735
0,0,0.05943085
0,0,0.17009966
0,0,0.074309155
0,0,0.05907532
0,0,0.195411
0,0,0.054546367
1,0,0.23413923
1,0,0.25167423
0,0,0.04828677
1,0,0.10228269
0,0,0.036809653
1,0,0.083337285
0,0,0.07172868
0,0,0.07016342
0,0,0.043482922
0,0,0.051638223
0,0,0.026500043
0,0,0.039793454
0,0,0.04976608
0,0,0.1858382
0,0,0.049436126
0,0,0.4118437
1,0,0.10021907
1,1,0.6664518
0,0,0.13624112
0,0,0.041377902
0,0,0.38939992
0,0,0.07113718
0,0,0.08021325
0,0,0.06515907
0,0,0.035676926
0,0,0.04850469
0,0,0.040777646
0,0,0.07381948
0,0,0.05407368
0,0,0.09543433
0,0,0.08615642
0,0,0.0485479
0,0,0.05396822
0,0,0.03336949
0,0,0.08213495
0,0,0.09631749
0,0,0.064803526
0,0,0.06614007
0,0,0.06464413
0,0,0.06720124
0,0,0.10149322
1,0,0.3343379
0,0,0.09880681
0,0,0.040150873
0,0,0.104443
0,0,0.083898365
0,0,0.05943395
0,0,0.06493692
0,0,0.09836514
0,0,0.04027968
0,0,0.06554179
0,0,0.07535534
0,0,0.06090036
0,0,0.12355368
0,0,0.03760573
0,0,0.03496026
0,0,0.04279208
0,0,0.19249512
1,0,0.09452301
0,0,0.08964632
0,0,0.11687052
0,1,0.82729566
0,0,0.04955729
0,0,0.047054376
0,0,0.03860142
0,0,0.075894006
0,0,0.095468216
0,0,0.083118975
0,0,0.03502619
1,1,0.71831656
0,0,0.04764195
0,0,0.053385638
0,0,0.062295884
0,0,0.11218369
0,0,0.07159463
0,0,0.05802081
0,0,0.069301665
1,0,0.081715986
0,0,0.05314532
0,0,0.07086804
0,0,0.043702595
0,0,0.041671664
0,0,0.27758482
0,0,0.06090764
0,0,0.08727356
0,0,0.042527236
0,0,0.08964206
0,0,0.06017503
0,0,0.056736417
0,0,0.073062345
0,0,0.06305755
1,1,0.8680402
1,1,0.9154933
0,0,0.22886796
0,0,0.03974741
0,0,0.1114545
0,0,0.095025286
0,0,0.030504638
1,1,0.9028058
0,0,0.09917103
0,0,0.14940016
0,0,0.033612095
0,0,0.03529672
0,0,0.11059239
0,0,0.11815484
0,0,0.21331248
0,0,0.13434632
0,0,0.15006204
0,0,0.12153151
0,0,0.04443582
0,0,0.118793264
0,0,0.06512382
0,0,0.08542044
0,0,0.047586553
0,0,0.11513896
0,0,0.123969756
0,0,0.04465205
0,0,0.09004357
0,0,0.043060042
0,0,0.113460936
0,0,0.06699948
0,0,0.08351014
1,1,0.6887976
0,0,0.06572012
0,0,0.026462737
1,1,0.5987089
0,0,0.12385787
0,0,0.33021465
0,0,0.082086086
0,0,0.072868474
0,0,0.08849822
1,0,0.053094774
0,0,0.25219858
1,0,0.18385096
0,0,0.17600092
0,0,0.11982687
1,1,0.68714744
0,0,0.05094123
0,0,0.078599036
0,0,0.07469552
0,0,0.040375866
1,0,0.11145657
0,0,0.10106786
0,0,0.041075885
0,0,0.15599783
0,0,0.0759006
1,1,0.7861141
0,0,0.041382663
0,0,0.06515797
0,0,0.16674285
1,1,0.82014227
0,0,0.10984652
0,0,0.10560036
0,0,0.06720699
0,0,0.07740937
1,0,0.3601441
0,0,0.06141714
0,0,0.28857595
0,0,0.2572854
0,0,0.090280354
0,0,0.05449579
0,0,0.053981233
0,0,0.25516155
0,0,0.2923265
0,0,0.07626983
0,0,0.30010334
1,0,0.29550987
0,0,0.08141115
0,0,0.13204667
0,0,0.10684395
0,0,0.26400352
0,0,0.14565969
0,0,0.042785205
0,0,0.1480022
0,0,0.321443
1,0,0.20348683
1,1,0.7130969
0,0,0.043025974
0,0,0.042729646
0,0,0.108130716
1,1,0.7025519
0,0,0.07111701
1,1,0.8484125
0,0,0.05655087
0,0,0.17933635
0,1,0.6698605
0,0,0.05730188
1,0,0.4042448
0,0,0.10427179
0,0,0.049679108
0,0,0.28683835
0,0,0.087182485
0,0,0.07262321
0,0,0.026634654
0,0,0.06914763
0,0,0.03811597
0,0,0.29421422
0,0,0.041277535
0,0,0.043395523
0,0,0.06414627
1,0,0.2675147
0,1,0.6590214
0,0,0.027178565
0,0,0.27126247
0,0,0.03946995
1,0,0.14934061
0,0,0.04286597
0,0,0.057324566
0,0,0.15551326
0,0,0.048763677
0,0,0.10276438
0,0,0.03249092
1,0,0.046756893
1,1,0.64781266
0,0,0.05432556
1,1,0.9368038
0,0,0.1467897
0,0,0.09132419
0,0,0.084919974
0,0,0.05865238
1,1,0.6079074
0,0,0.21067998
1,0,0.32503667
0,0,0.06584003
0,0,0.13394429
0,0,0.047114044
0,0,0.0718564
0,0,0.09373015
0,0,0.203428
0,0,0.02958566
0,0,0.053660356
0,0,0.0982953
0,0,0.029606178
0,0,0.0666882
0,0,0.1921602
0,0,0.04795668
0,0,0.23179929
0,0,0.054909825
0,0,0.061367474
1,1,0.74726236
0,0,0.06845619
0,0,0.22813101
0,0,0.09486469
0,0,0.054221768
0,0,0.0325381
0,0,0.08187073
1,0,0.2452592
0,0,0.06966531
0,0,0.03469619
0,0,0.06918373
0,0,0.10807903
0,0,0.12430283
0,0,0.09129965
0,0,0.07707751
0,0,0.07086341
0,0,0.030288836
0,0,0.05002276
0,0,0.10011841
0,0,0.08202608
0,0,0.033215605
0,0,0.18032257
1,1,0.56672263
0,0,0.09946093
0,0,0.05739181
0,0,0.024586808
0,0,0.03546534
0,0,0.058935903
0,0,0.086902186
1,1,0.9027926
0,0,0.052600868
0,0,0.054654848
0,0,0.067853816
0,0,0.055511523
0,0,0.06852852
0,0,0.049100198
0,0,0.08883045
0,0,0.07675068
0,0,0.04993598
1,0,0.11039378
0,0,0.37670323
0,0,0.027190994
0,0,0.05596623
0,0,0.1451441
0,0,0.12796009
0,0,0.050490785
0,0,0.14163814
0,0,0.14232247
0,0,0.037227027
0,0,0.062132318
0,0,0.0910764
0,0,0.07361321
0,0,0.062967665
0,0,0.032993365
0,0,0.060201228
0,0,0.1969492
0,0,0.07694139
0,0,0.027009243
1,1,0.73227054
0,0,0.13290742
0,0,0.10862057
0,0,0.13844435
0,0,0.07337878
0,0,0.037621282
1,1,0.47271284
1,1,0.9522635
0,0,0.036765575
0,0,0.09494598
0,0,0.058123536
0,0,0.057845045
0,0,0.08831532
0,0,0.078664616
1,1,0.67483294
0,0,0.23448372
0,0,0.056834467
0,0,0.1345756
0,0,0.06745244
0,0,0.031937886
0,0,0.0626989
1,0,0.08489734
0,0,0.11180421
0,0,0.040814035
0,0,0.28481802
0,0,0.18907785
1,0,0.1424064
0,0,0.13693938
0,0,0.058284752
0,0,0.033799883
1,1,0.8408737
0,0,0.076862425
0,0,0.08302802
0,0,0.073562995
0,0,0.0691662
0,0,0.41405517
0,0,0.07699297
0,0,0.05186882
1,0,0.31114364
0,0,0.18078989
0,0,0.31679288
0,0,0.11143569
0,0,0.04738245
0,0,0.09317609
0,0,0.049485266
0,0,0.14364302
0,0,0.14343941
0,0,0.102658644
0,0,0.0659212
0,0,0.10245637
0,0,0.064535245
0,0,0.094558656
0,0,0.04949171
0,0,0.056247123
0,0,0.04962781
0,0,0.20271316
1,0,0.17271206
0,0,0.061511535
0,0,0.067399204
0,0,0.091742955
0,0,0.055459462
0,0,0.061909664
0,0,0.052345544
0,0,0.06205065
0,0,0.08244158
0,0,0.07866781
0,0,0.041859344
0,0,0.057362895
0,0,0.050584573
0,0,0.048599355
0,0,0.06395197
0,0,0.04662802
1,1,0.74712765
0,0,0.10237644
0,0,0.04546723
1,1,0.88177836
0,0,0.07035683
0,0,0.13290273
0,0,0.061140932
0,0,0.22458105
0,0,0.16591766
1,0,0.11809824
0,0,0.033415023
0,0,0.0662021
0,0,0.053916596
0,0,0.049482703
0,0,0.039136443
0,0,0.18204124
0,0,0.05670365
0,0,0.05799855
0,0,0.0424663
0,0,0.23901014
0,0,0.106537186
0,0,0.052671682
1,1,0.45396924
0,0,0.04058832
0,0,0.1063028
1,0,0.06977328
0,0,0.10221146
0,0,0.027957162
0,0,0.07118703
0,0,0.03780726
0,0,0.2916375
1,1,0.8343829
0,0,0.056737
0,0,0.033823553
0,0,0.17644408
0,1,0.51458895
1,0,0.15010387
0,0,0.059908055
0,0,0.1798962
0,0,0.034012817
0,0,0.08021793
0,0,0.07288937
1,0,0.1344574
0,0,0.039738216
1,0,0.20661286
0,0,0.04491022
1,1,0.7553767
0,0,0.09646504
0,0,0.04136066
0,0,0.12594908
0,0,0.08542732
0,0,0.096294075
0,0,0.056212973
0,0,0.08484422
0,0,0.033531494
0,0,0.043521743
0,0,0.12987831
1,0,0.088544905
0,0,0.05719289
0,0,0.047347788
0,0,0.077343866
0,0,0.061620615
0,0,0.18717618
1,0,0.21089824
0,0,0.038925502
0,0,0.06621681
0,0,0.07988437
1,0,0.049726702
0,0,0.092314936
0,0,0.0802616
0,0,0.06267762
1,0,0.042153373
0,0,0.03461038
0,1,0.51739395
0,0,0.094410345
0,0,0.048901476
0,0,0.054864563
1,0,0.14166018
0,0,0.20123549
0,0,0.13520189
0,0,0.028709179
1,1,0.46323293
0,0,0.16502997
0,0,0.037544537
0,0,0.112996005
0,0,0.04299342
0,0,0.0916642
0,0,0.061785094
0,0,0.16074519
0,0,0.10019205
0,0,0.09542136
0,0,0.068877615
0,0,0.08049111
0,0,0.07369025
0,0,0.03846797
0,0,0.034816545
0,0,0.05743561
0,0,0.047792
0,0,0.04960274
0,0,0.07838804
0,0,0.19820492
0,0,0.12400526
1,0,0.14944857
0,0,0.08929958
0,0,0.040793594
0,0,0.18428025
0,0,0.10273512
0,0,0.03160719
0,0,0.065011114
0,0,0.07564688
0,0,0.13075244
0,0,0.2419593
0,0,0.05479197
0,0,0.13320139
0,0,0.029057365
1,0,0.09046818
0,0,0.109693035
0,0,0.08675056
1,1,0.8515843
0,0,0.07897514
1,1,0.44907266
0,0,0.17633183
0,0,0.09567021
0,0,0.041592382
0,0,0.033475712
0,0,0.109423935
0,0,0.034614146
0,0,0.13456573
0,0,0.04397762
0,0,0.13889971
0,0,0.12324808
0,1,0.60567355
0,0,0.038377207
0,0,0.21433897
0,0,0.076394275
0,0,0.10303466
0,0,0.062770545
0,0,0.040947102
0,0,0.092895426
0,0,0.03845511
0,1,0.7316898
0,0,0.14440438
0,0,0.053254344
0,0,0.115149476
0,0,0.05256203
0,0,0.4238553
0,0,0.030555824
0,0,0.15678693
0,0,0.13430074
